지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
?�천,?�천�? ????추경?�산 6951?????�성,?�간경북?�문 - ?��??�기??2023/04/17,http://www.kbsm.net/news/view.php?idx=388299,,
?�천,?�천�? 공간?�경?�략 ?�립 ?�역 착수보고??개최,?�간경북?�문 - ?��??�기??2023/04/16,http://www.kbsm.net/news/view.php?idx=388207,,
?�천,?�신?�시 주�??�과 ?�천군이 ?�께?�는 ?�크?�크???�황�?마쳐,?�간경북?�문 - ?��??�기??2023/04/16,http://www.kbsm.net/news/view.php?idx=388206,,
?�천,'춘계 ?�국 초·중·�??�상경기?�?? 13???�천??개막,?�간경북?�문 - ?��??�기??2023/04/13,http://www.kbsm.net/news/view.php?idx=387945,,
?�천,김?�동 ?�천군수 ?�선?�들 기량 ?�감?�이 발휘?�길???�간경북?�문 - ?��??�기??2023/04/12,http://www.kbsm.net/news/view.php?idx=387802,,,
?�천,?�천�? ?�신?�시 주�??�과 ?�천군이 ?�께?�는 ?�크?�크??개최,?�간경북?�문 - ?��??�기??2023/04/12,http://www.kbsm.net/news/view.php?idx=387800,,
?�천,"김?�동 ?�천군수, ?�천�?복합커�??�티?�터 건립 공사?�장 찾아 ?�꼼�??��???,?�간경북?�문 - ?��??�기??2023/04/11,http://www.kbsm.net/news/view.php?idx=387636
?�천,?�천???�?�령 그�??�도???�전거�???.. ?�거???�기 ???�료,?�간경북?�문 - ?��??�기??2023/04/10,http://www.kbsm.net/news/view.php?idx=387460
?�천,?�천�? ?�재?�에?��? 주택·건물지?�사??추진""",?�간경북?�문 - ?��??�기??2023/04/10,http://www.kbsm.net/news/view.php?idx=387456,,
?�천,"김?�동 ?�천군수, ?�진지 견학???�한 ?�천?�랑?�화마을 방문",?�간경북?�문 - ?��??�기??2023/04/09,http://www.kbsm.net/news/view.php?idx=387330,,
?�천,??023 ?�?�령 그�??�도??8???�천???�린???�간경북?�문 - ?��??�기??2023/04/05,http://www.kbsm.net/news/view.php?idx=386933,,,
?�천,?�천경찰?? 20?????�어�??�매 찾아�?..'극적 ?�봉',?�간경북?�문 - ?��??�기??2023/04/05,http://www.kbsm.net/news/view.php?idx=386931,,
?�천,?�천군�??�학?? ?�재 ?�성???�한 ?�길 ?�어?��?��?�금 500�???기탁 받아,?�간경북?�문 - ?��??�기??2023/04/04,http://www.kbsm.net/news/view.php?idx=386831,,
?�천,"?�천�? 직장 ??갑질 �?괴롭???�방교육??��?�존�??�갑�??�?��?,?�간경북?�문 - ?��??�기??2023/04/04,http://www.kbsm.net/news/view.php?idx=386786
?�천,?�천�? ?�공?�주??공동�??�성???�업??9�??��? ?�정""",?�간경북?�문 - ?��??�기??2023/04/04,http://www.kbsm.net/news/view.php?idx=386783,,
?�천,?�천�? 2022?�도 부?�업�?종합?��? ?�상,?�간경북?�문 - ?��??�기??2023/04/03,http://www.kbsm.net/news/view.php?idx=386635,,
?�천,?�천�? 민원처리 ?�축 ?�수공무???�상??���?기간 57% ?�축,?�간경북?�문 - ?��??�기??2023/04/03,http://www.kbsm.net/news/view.php?idx=386634,,
?�천,?�천�? ?�반�??�천?�랑?�품�?부???�통 ?�제 ?�속,?�간경북?�문 - ?��??�기??2023/04/03,http://www.kbsm.net/news/view.php?idx=386630,,
?�천,?�천�? 경북?�년체육?�???�상경기 개최??��??꿈나무들??금빛 질주,?�간경북?�문 - ?��??�기??2023/04/03,http://www.kbsm.net/news/view.php?idx=386627,,
?�천,'?????�천�?��?�마?�폰?�화?? 출범??개최,?�간경북?�문 - ?��??�기??2023/04/02,http://www.kbsm.net/news/view.php?idx=386515,,
?�천,"?�천�? ??8???�목??기념 ?�무?�기 ?�사?�“�??��? ?�어????,?�간경북?�문 - ?��??�기??2023/04/02,http://www.kbsm.net/news/view.php?idx=386514
?�천,?�천�? 목공체험 굿즈 ?�작...?�눈???�네??",?�간경북?�문 - ?��??�기??2023/03/30,http://www.kbsm.net/news/view.php?idx=386292,,
?�천,"?�천�? 출향??고향?�랑기�? ?�렬 ?�어??,?�간경북?�문 - ?��??�기??2023/03/29,http://www.kbsm.net/news/view.php?idx=386100
?�천,?�천�? 배수개선?�업 2�?지�??�정...�?�� 181?????�보""",?�간경북?�문 - ?��??�기??2023/03/29,http://www.kbsm.net/news/view.php?idx=386097,,
?�천,'?�천 출신' 박태???�?�기???�?? 고향?�랑기�?�?기탁,?�간경북?�문 - ?��??�기??2023/03/29,http://www.kbsm.net/news/view.php?idx=386094,,
?�천,"?�천�??�천�?82-?�천?�협, ?�천?�과 ?�통·?�보 '맞손'",?�간경북?�문 - ?��??�기??2023/03/28,http://www.kbsm.net/news/view.php?idx=386002,,
?�천,?�천�? ?�양�?공덕1�?취약지???�활?�건 개조?�업 공모 ?�정,?�간경북?�문 - ?��??�기??2023/03/28,http://www.kbsm.net/news/view.php?idx=386001,,
?�천,"?�천교육지?�청, 고향?�랑기�?�??�달",?�간경북?�문 - ?��??�기??2023/03/28,http://www.kbsm.net/news/view.php?idx=385999,,
?�천,2023???�천?�축?? 체험·?�보·?�매 부??�?지??��?�인 참여??모집,?�간경북?�문 - ?��??�기??2023/03/26,http://www.kbsm.net/news/view.php?idx=385714,,
?�천,?�천�? �?�� ?��? 2???�속 ?�최?�수???�상,?�간경북?�문 - ?��??�기??2023/03/26,http://www.kbsm.net/news/view.php?idx=385711,,
?�천,?�천�? 관광서비스 ?�설?�경개선?�업 추진???�?�?조성,?�간경북?�문 - ?��??�기??2023/03/23,http://www.kbsm.net/news/view.php?idx=385500,,
?�천,"?�천�?조성???�궁�?체육?�장, 경로?�에 ?� 10kg 22??기탁",?�간경북?�문 - ?��??�기??2023/03/23,http://www.kbsm.net/news/view.php?idx=385495,,
?�천,"?�천�? 출향?�들???�뜻???�원??��?�사?�기부 ?�어??,?�간경북?�문 - ?��??�기??2023/03/22,http://www.kbsm.net/news/view.php?idx=385330
?�천,?�천�??�천�?공군 ??6?�투비행?? ?�매결연 ?�약 체결""",?�간경북?�문 - ?��??�기??2023/03/22,http://www.kbsm.net/news/view.php?idx=385328,,
?�천,"""?�천???�천?�도 즐기�?주말?�장??가꾸세??"",?�간경북?�문 - ?��??�기??2023/03/20,http://www.kbsm.net/news/view.php?idx=385047
?�천,?��?구예천군보문면�??? 고향?�랑기�?�?1760만원 ?�달""",?�간경북?�문 - ?��??�기??2023/03/20,http://www.kbsm.net/news/view.php?idx=385041,,
?�천,?�천�? ?�수?�보?�으�?미리미리 ?�비하?�요,?�간경북?�문 - ?��??�기??2023/03/20,http://www.kbsm.net/news/view.php?idx=385038,,
?�천,?�천�??�특?�물 '바다 건너 ?�계�?...?�천?� 18???�적,?�간경북?�문 - ?��??�기??2023/03/19,http://www.kbsm.net/news/view.php?idx=384912,,
?�천,?�천�? ?�촌공간?�비 공모?�업 ??..?�업�?122?????�보,?�간경북?�문 - ?��??�기??2023/03/19,http://www.kbsm.net/news/view.php?idx=384910,,
?�천,?�천�? 19?????�산 ?�입???�행�?배출가???�감사??추진,?�간경북?�문 - ?��??�기??2023/03/16,http://www.kbsm.net/news/view.php?idx=384746,,
?�천,"?�천군통?�방?�협?�회, 1분기 ?�기?�의 개최",?�간경북?�문 - ?��??�기??2023/03/15,http://www.kbsm.net/news/view.php?idx=384561,,
?�천,"?�구 2만명 ?�파 ?�천�??�명�? ???�격 ??발짝 ?�으�?,?�간경북?�문 - ?��??�기??2023/03/15,http://www.kbsm.net/news/view.php?idx=384555
?�천,?�천�? 고향?�랑기�???기�???릴레?��?00만원 ?�달 받아""",?�간경북?�문 - ?��??�기??2023/03/14,http://www.kbsm.net/news/view.php?idx=384358,,
?�천,?�천�? 곤충?�업 ?�심 거점지�??�뚝,?�간경북?�문 - ?��??�기??2023/03/14,http://www.kbsm.net/news/view.php?idx=384356,,
?�천,"?�천 ?�고?�회, ?�명�??�려???�웃???�해 ?�금 ?�달",?�간경북?�문 - ?��??�기??2023/03/13,http://www.kbsm.net/news/view.php?idx=384226,,
?�천,"?�천�? 최고 ?�뜸가�????�으�?뽑아??,?�간경북?�문 - ?��??�기??2023/03/13,http://www.kbsm.net/news/view.php?idx=384223
?�천,경북?�립?�"," ?�서관 창의?�신공간 'GPC Innovation Lounge' ?�단???�픈""",?�간경북?�문 - ?��??�기??2023/03/13,http://www.kbsm.net/news/view.php?idx=384220,
?�천,"(??과학문화진흥?? 과학고서?�제�?출판기념??가??,?�간경북?�문 - ?��??�기??2023/03/12,http://www.kbsm.net/news/view.php?idx=384064
?�천,?�천�? �?��취업 ?�인??지?�사??참여??모집""",?�간경북?�문 - ?��??�기??2023/03/12,http://www.kbsm.net/news/view.php?idx=384063,,
?�천,?�천�? 민간?�문가?�도 ?�영지??공모?�업 '2�?분야' ?�정,?�간경북?�문 - ?��??�기??2023/03/12,http://www.kbsm.net/news/view.php?idx=384061,,
?�천,"?�천�?경북?�립?�, ?�마?�기???�무?�약 맞손",?�간경북?�문 - ?��??�기??2023/03/09,http://www.kbsm.net/news/view.php?idx=383839,,
?�천,?�천�? �?��부 ?�노??기반?�설 ?�능개선지???�범?�업???�정,?�간경북?�문 - ?��??�기??2023/03/08,http://www.kbsm.net/news/view.php?idx=383684,,
?�천,?�천�? ?�상 �???�???�수???��??�련 방문??��지?�련지�?각광,?�간경북?�문 - ?��??�기??2023/03/08,http://www.kbsm.net/news/view.php?idx=383682,,
?�천,?�천�? ?�레?�트 처리 �?지붕개??지?�사??추진,?�간경북?�문 - ?��??�기??2023/03/07,http://www.kbsm.net/news/view.php?idx=383484,,
?�천,"김?�동 ?�천군수, 주�? 밀착형 ?�정 '주목'",?�간경북?�문 - ?��??�기??2023/03/07,http://www.kbsm.net/news/view.php?idx=383483,,
?�천,?�천�? 2022?�도 ?�·면 ?�정 종합 ?��? ?�상,?�간경북?�문 - ?��??�기??2023/03/06,http://www.kbsm.net/news/view.php?idx=383314,,
?�천,"SEMI 곤충?�스??2022 ?�천곤충축제, ?�?��?�?��?�콘?�츠?�???�상",?�간경북?�문 - ?��??�기??2023/03/06,http://www.kbsm.net/news/view.php?idx=383309,,
?�천,?�겨??추위�??�겨???�금�??�예천참?��?�?출하,?�간경북?�문 - ?��??�기??2023/03/06,http://www.kbsm.net/news/view.php?idx=383307,,
?�천,?�협?�천군�?부-?�천군선관?? 공명?�거 ?�천 거리 캠페???�쳐,?�간경북?�문 - ?��??�기??2023/03/02,http://www.kbsm.net/news/view.php?idx=383039,,
?�천,"?�천박물관 ?�장 ?�현?�적, '?�천가?�동�?��지' 경북 ?�형문화??지??,?�간경북?�문 - ?��??�기??2023/03/02,http://www.kbsm.net/news/view.php?idx=383034
?�천,'2023 ?�천�??�업기계 박람?��??�료??5천명 '북적북적',?�간경북?�문 - ?��??�기??2023/03/02,http://www.kbsm.net/news/view.php?idx=383032
?�천,'?�천 ?�불' ?�발??..?�기 3?� ?�입 진화 �??�간경북?�문 - ?��??�기??2023.03.02,http://www.kbsm.net/news/view.php?idx=382958
?�천,?�천�? ?�도???��?기�?·?�체 ?�속 ?�전?????경기 �?��??",?�간경북?�문 - ?��??�기??2023/03/01,http://www.kbsm.net/news/view.php?idx=382826,,
?�천,'2023 ?�천?�축?? 개최 ?�정...4??만의 귀???�간경북?�문 - ?��??�기??2023/02/27,http://www.kbsm.net/news/view.php?idx=382733,,,
?�천,?�천�? ?�도???�성???�도??��?�시 ?�생발전 기�? 마련,?�간경북?�문 - ?��??�기??2023/02/27,http://www.kbsm.net/news/view.php?idx=382731,,
?�천,?�천 ?�?�면 ?�산???�재...주�? 3�??�상,?�간경북?�문 - ?��??�기??2023.02.26,http://www.kbsm.net/news/view.php?idx=382508,,
?�천,?�천군↔?�천경찰?? ?�동 ?�이민원 모의?�련 ?�시,?�간경북?�문 - ?��??�기??2023/02/23,http://www.kbsm.net/news/view.php?idx=382367,,
?�천,?�천�? ?�매?�시 ?��??�성구�? 고향?�랑기�???'?�앗??,?�간경북?�문 - ?��??�기??2023/02/23,http://www.kbsm.net/news/view.php?idx=382363,,
?�천,?�천�?곤충?�구??�?��?�림치유?? 관광산???�성??'맞손',?�간경북?�문 - ?��??�기??2023/02/22,http://www.kbsm.net/news/view.php?idx=382187,,
?�천,?�천�? ?�시 미�? 개선 ?�해 6?�원 ?�입,?�간경북?�문 - ?��??�기??2023/02/22,http://www.kbsm.net/news/view.php?idx=382185,,
?�천,"?�천�? ?�규�??�식?�에 ?�외???��? ?�균�?지??,?�간경북?�문 - ?��??�기??2023/02/21,http://www.kbsm.net/news/view.php?idx=382017
?�천,?�천교육지?�청"," ?�규교사 ?�명???�여??개최""",?�간경북?�문 - ?��??�기??2023/02/21,http://www.kbsm.net/news/view.php?idx=382015,
?�천,?�형??경북?�의?? ??9???�국지방자치학???�수조�? ?�수???�상,?�간경북?�문 - ?��??�기??2023/02/19,http://www.kbsm.net/news/view.php?idx=381764,,
?�천,"?�천�? 기초?�활보장가구에 ?�방�?10만원 ?�시 지??,?�간경북?�문 - ?��??�기??2023/02/19,http://www.kbsm.net/news/view.php?idx=381762
?�천,?�천�??�?�면 지경터마을"," ?�구 ?�반??귀?�·�?촌인""",?�간경북?�문 - ?��??�기??2023/02/19,http://www.kbsm.net/news/view.php?idx=381760,
?�천,?�천�? ?�어촌마???�수 처리 ?�극 ?�??..204???�입,?�간경북?�문 - ?��??�기??2023/02/16,http://www.kbsm.net/news/view.php?idx=381529,,
?�천,"?�천�? ?�에 ?�른 ?�물 ?�배?�면 ha??100만원 지??,?�간경북?�문 - ?��??�기??2023/02/16,http://www.kbsm.net/news/view.php?idx=381525
?�천,?�천군↔?�립?�터?�셔??�?"," 250?????�자 ?�해각서 체결""",?�간경북?�문 - ?��??�기??2023/02/15,http://www.kbsm.net/news/view.php?idx=381365,
?�천,"""1300????�� ?�천...?�동 ?�합 ?��? ?�돼""",?�간경북?�문 - ?��??�기??2023/02/13,http://www.kbsm.net/news/view.php?idx=381137,,
?�천,?�천�? ?�상 ?��??�련지�?각광,?�간경북?�문 - ?��??�기??2023/02/13,http://www.kbsm.net/news/view.php?idx=381071,,
?�천,?�천�? ?�력 ?�치??명품?�시 건설...지??��???�성??총력,?�간경북?�문 - ?��??�기??2023/02/12,http://www.kbsm.net/news/view.php?idx=380996,,
?�천,병�? ???�천�?30?� 공무???�동강서 ?�진�?발견,?�간경북?�문 - ?��??�기??2023.02.12,http://www.kbsm.net/news/view.php?idx=380906,,
?�천,?�천�? ?�나무재?�충�?방제?�업 본격 추진,?�간경북?�문 - ?��??�기??2023/02/09,http://www.kbsm.net/news/view.php?idx=380751,,
?�천,?�과 ?�께?�는 '?�링 ?�천' 280?�원 ?�입,?�간경북?�문 - ?��??�기??2023/02/09,http://www.kbsm.net/news/view.php?idx=380749,,
?�천,?�상 ?�거�?�?? ?�보?�수?? ?�탄 ?�눔 봉사?�동 ?�훈,?�간경북?�문 - ?��??�기??2023/02/08,http://www.kbsm.net/news/view.php?idx=380592,,
?�천,?�천�? 고향?�랑기�???1?�원 ?�성...?�국 1??목표 �?관�??�어,?�간경북?�문 - ?��??�기??2023/02/07,http://www.kbsm.net/news/view.php?idx=380454,,
?�천,?�천�? 지방상?�도 ?�외지???�정?�인 ?�활?�수 공급 추진,?�간경북?�문 - ?��??�기??2023/02/07,http://www.kbsm.net/news/view.php?idx=380453,,
?�천,?�천�? 군�????�전???�천 만들�?총력,?�간경북?�문 - ?��??�기??2023/02/05,http://www.kbsm.net/news/view.php?idx=380209,,
?�천,?�천�??�천�??�사?�나?��?(�? 기�? 릴레???�뜨거운 ?�기,?�간경북?�문 - ?��??�기??2023/02/05,http://www.kbsm.net/news/view.php?idx=380206,,
?�천,"?�천교육지?�청, 1?�용 �??�는 ?�태?�환 ?�천교육 ?�포",?�간경북?�문 - ?��??�기??2023/02/05,http://www.kbsm.net/news/view.php?idx=380205,,
?�천,?�천�? 지??문화?�원 ?�용?�로 문화관�?1번�? ?�약,?�간경북?�문 - ?��??�기??2023/02/02,http://www.kbsm.net/news/view.php?idx=380019,,
?�천,"?�천?�터, ??명절 18?�여 ???�판??��케???�략 ?�해",?�간경북?�문 - ?��??�기??2023/02/02,http://www.kbsm.net/news/view.php?idx=380012,,
?�천,"?�천�? 최고?�포 ?�뜸가�??�청?�세??,?�간경북?�문 - ?��??�기??2023/02/01,http://www.kbsm.net/news/view.php?idx=379794
?�천,?�천�? ?�로�??�충?�로 지??��???�모""",?�간경북?�문 - ?��??�기??2023/02/01,http://www.kbsm.net/news/view.php?idx=379793,,
?�천,"?�천?�과, 백종??'빽다�? 주스 출시",?�간경북?�문 - ?��??�기??2023/01/31,http://www.kbsm.net/news/view.php?idx=379666,,
?�천,?�천�? 주�??�복�??�설...?�행복예천�??�현,?�간경북?�문 - ?��??�기??2023/01/31,http://www.kbsm.net/news/view.php?idx=379662,,
?�천,"김?�동 ?�천군수, ?�·면 주�??�원?�업 ?�장방문 ?�서",?�간경북?�문 - ?��??�기??2023/01/30,http://www.kbsm.net/news/view.php?idx=379546,,
?�천,?�천�? ?�해 342?�원 ?�입 맞춤??복�??�비???�공,?�간경북?�문 - ?��??�기??2023/01/26,http://www.kbsm.net/news/view.php?idx=379187,,
?�천,"?�천�? ?�영�???밝�? 밤에 '?�월?�보름 ?�집' ?�운??,?�간경북?�문 - ?��??�기??2023/01/25,http://www.kbsm.net/news/view.php?idx=379055
?�천,?�천�? 몸�? 멀�??�어??마음만�? ?�천?��?��?�사?�기부???�훈?��?",?�간경북?�문 - ?��??�기??2023/01/25,http://www.kbsm.net/news/view.php?idx=379054,,
?�천,?�천�? ?�상 ?�망�??�태?�·도강병 ?�입??'?�상 메카' 명성 ?�어가,?�간경북?�문 - ?��??�기??2023/01/19,http://www.kbsm.net/news/view.php?idx=378709,,
?�천,?�천�? ?�소중립추진?� ?�설 ??기후?�기 ?�극 ?�??..256???�입,?�간경북?�문 - ?��??�기??2023/01/19,http://www.kbsm.net/news/view.php?idx=378706,,
?�천,?�천�? ?????�난�??�서관 ?�영 준�?'착착',?�간경북?�문 - ?��??�기??2023/01/18,http://www.kbsm.net/news/view.php?idx=378536,,
?�천,"?�천�? 경로???�마?�자 ?�탈�?지??,?�간경북?�문 - ?��??�기??2023/01/18,http://www.kbsm.net/news/view.php?idx=378532
?�천,?�천�? ??준비는 ?�이 ?�치???�통?�장?�서...20?�까지 ?�보�??�사 추진""",?�간경북?�문 - ?��??�기??2023/01/17,http://www.kbsm.net/news/view.php?idx=378384,,
?�천,"?�천?�설?�장, ?�음??불빛???�치???�통?�장?�로 ?�바�?,?�간경북?�문 - ?��??�기??2023/01/17,http://www.kbsm.net/news/view.php?idx=378382
?�천,?�천박물관"," 문화체육관광�? ?��????�상""",?�간경북?�문 - ?��??�기??2023/01/17,http://www.kbsm.net/news/view.php?idx=378330,
?�천,"?�천 범우리공???�속?�?�터, ?�안부 ?�우???�린?��??�시?��??�정",?�간경북?�문 - ?��??�기??2023/01/16,http://www.kbsm.net/news/view.php?idx=378170,,
?�천,?�천�? 고향?�랑기�????�항??��?�인 참여 '?�끈',?�간경북?�문 - ?��??�기??2023/01/16,http://www.kbsm.net/news/view.php?idx=378168,,
?�천,?�천�? ?�업?�설?��??�로 ?��????�촌??만들�?총력,?�간경북?�문 - ?��??�기??2023/01/15,http://www.kbsm.net/news/view.php?idx=378071,,
?�천,"김?�동 ?�천군수, ?�론??간담???�해 ?�통???�간 가??,?�간경북?�문 - ?��??�기??2023/01/15,http://www.kbsm.net/news/view.php?idx=378069
?�천,?�천�? ?�동차세 ?�납 ?�청 ?�수""",?�간경북?�문 - ?��??�기??2023/01/12,http://www.kbsm.net/news/view.php?idx=377849,,
?�천,"?�천�? ?�으?��?게�?20�??�정...?�설개선, ?�비교체 비용 ??5백만??지??,?�간경북?�문 - ?��??�기??2023/01/11,http://www.kbsm.net/news/view.php?idx=377677
?�천,?�천�? ?�천?�랑?�품�?240?�원 발행??지??���??�성???�톡""",?�간경북?�문 - ?��??�기??2023/01/11,http://www.kbsm.net/news/view.php?idx=377675,,
?�천,"?�천�? ?�해부??출산축하�?100만원 지??,?�간경북?�문 - ?��??�기??2023/01/10,http://www.kbsm.net/news/view.php?idx=377550
?�천,?�천�? ?�심?�당 ?�영 ?��? ?�전�?1?? ?�정""",?�간경북?�문 - ?��??�기??2023/01/10,http://www.kbsm.net/news/view.php?idx=377548,,
?�천,?�동???�안?�·예천행?�구??��?��?..?�천군�? ?�절?� 불�????�간경북?�문 - ?��??�기??2023/01/09,http://www.kbsm.net/news/view.php?idx=377445,,,
?�천,?�천�? ?�해맞이 ?�벅??챌린지 ?�영,?�간경북?�문 - ?��??�기??2023/01/09,http://www.kbsm.net/news/view.php?idx=377398,,
?�천,?�천군농?�기?�센?? ?�기??보급?�로 미래?�업 ?�도,?�간경북?�문 - ?��??�기??2023/01/09,http://www.kbsm.net/news/view.php?idx=377395,,
?�천,"?�천박물관, 문체부 공립박물관 ?��??�증기�? ?�정",?�간경북?�문 - ?��??�기??2023/01/08,http://www.kbsm.net/news/view.php?idx=377317,,
?�천,?�천�? 주정�?교통질서 ?�립 캠페??벌여,?�간경북?�문 - ?��??�기??2023/01/05,http://www.kbsm.net/news/view.php?idx=377040,,
?�천,?�천 ?��??��??��???명절 ?�두�??�기,?�간경북?�문 - ?��??�기??2023/01/05,http://www.kbsm.net/news/view.php?idx=377039,,
?�천,?�리 ?�천?�에???�인?�고 ?�어??,?�간경북?�문 - ?��??�기??2023/01/04,http://www.kbsm.net/news/view.php?idx=376945,,
?�천,?�천박물관 ?�장 조선 최초 금속?�자�??�사?�찬?��?보물 지???�간경북?�문 - ?��??�기??2023/01/04,http://www.kbsm.net/news/view.php?idx=376944,,,
?�천,?�천�? 고향?�랑기�???1??1?��????�행,?�간경북?�문 - ?��??�기??2023/01/02,http://www.kbsm.net/news/view.php?idx=376655,,
?�천,?�천�? 계묘???�해 '?�찬 ?�출�? ?�짐,?�간경북?�문 - ?��??�기??2023/01/02,http://www.kbsm.net/news/view.php?idx=376654,,
?�천,"?�천�? 2023??계묘???�맞???�사??���??�합, ?�녕 기원",?�간경북?�문 - ?��??�기??2023.01.01,http://www.kbsm.net/news/view.php?idx=376569,,
?�천,?�천�? ?��??�전?�책 ?�군?��? 최우???�상,?�간경북?�문 - ?��??�기??2022/12/29,http://www.kbsm.net/news/view.php?idx=376280,,
?�천,"?�천�? ??�?SNS ?�보???�반?�불?��?발�???가??,?�간경북?�문 - ?��??�기??2022/12/28,http://www.kbsm.net/news/view.php?idx=376112
?�천,?�천�? ?�구?�책 ?�수 ?�군 ?��? ?�우?�상???�정""",?�간경북?�문 - ?��??�기??2022/12/28,http://www.kbsm.net/news/view.php?idx=376108,,
?�천,"고교?�궁 김?�덕 ?�수, ?�천군청 ?�궁?�수???�단",?�간경북?�문 - ?��??�기??2022/12/28,http://www.kbsm.net/news/view.php?idx=376103,,
?�천,?�천�? ?�해 ?�기관 ?�상????? 최다...?�복 ?�져,?�간경북?�문 - ?��??�기??2022/12/27,http://www.kbsm.net/news/view.php?idx=375957,,
?�천,?�천�? 경북???�자?�치?�???�수???�상,?�간경북?�문 - ?��??�기??2022/12/27,http://www.kbsm.net/news/view.php?idx=375951,,
?�천,?�천?�시?�U20?�상경기?�수권�??? 지?�체 개최 �?��경기?�??공모?�업 ?�정,?�간경북?�문 - ?��??�기??2022/12/26,http://www.kbsm.net/news/view.php?idx=375787,,
?�천,?�천�? 2022??군정??빛낸 ??0?� ?�과???�정,?�간경북?�문 - ?��??�기??2022/12/26,http://www.kbsm.net/news/view.php?idx=375783,,
?�천,?�천 주택??조리??부?��??�통 ??��??�??�상,?�간경북?�문 - ?��??�기??2022/12/25,http://www.kbsm.net/news/view.php?idx=375631,,
?�천,?�천�? 경북???�자리창�??��? ?�수???�상,?�간경북?�문 - ?��??�기??2022/12/22,http://www.kbsm.net/news/view.php?idx=375417,,
?�천,?�천군의?? ??60????�??��????�회,?�간경북?�문 - ?��??�기??2022/12/21,http://www.kbsm.net/news/view.php?idx=375257,,
?�천,?�천�? 감염�?관리사???��? ?�수기�? ?�정,?�간경북?�문 - ?��??�기??2022/12/21,http://www.kbsm.net/news/view.php?idx=375253,,
?�천,?�천�?축산�?직원?? ?�말 ?�상�?기�?,?�간경북?�문 - ?��??�기??2022/12/20,http://www.kbsm.net/news/view.php?idx=375092,,
?�천,?�천�? ?�산�??�통관???��? ?�수???�상,?�간경북?�문 - ?��??�기??2022/12/20,http://www.kbsm.net/news/view.php?idx=375087,,
?�천,?�천�? 경북???�너지?�???�???�상,?�간경북?�문 - ?��??�기??2022/12/20,http://www.kbsm.net/news/view.php?idx=375084,,
?�천,?�천�? ?�반?�도?�업 ?�영관�??��? 'A?�급' ?�성,?�간경북?�문 - ?��??�기??2022/12/19,http://www.kbsm.net/news/view.php?idx=374915,,
?�천,?�천�? ?�회?�기???�업개발�?지?�으�??�장 기반 마련,?�간경북?�문 - ?��??�기??2022/12/19,http://www.kbsm.net/news/view.php?idx=374912,,
?�천,?�천�? 축산분야 2�?부�??�???�상,?�간경북?�문 - ?��??�기??2022/12/14,http://www.kbsm.net/news/view.php?idx=374361,,
?�천,"?�천�? ?�천관�??�수기�? ?�정 ?�쓸??,?�간경북?�문 - ?��??�기??2022/12/14,http://www.kbsm.net/news/view.php?idx=374360
?�천,?�천�? 계절관리제 기간 ?�내공기�??�중?�용?�설 지?�·점검""",?�간경북?�문 - ?��??�기??2022/12/13,http://www.kbsm.net/news/view.php?idx=374144,,
?�천,?�천군농기센?? ?�룡?�장?�진?�에 ?�촌교육?�장 개장,?�간경북?�문 - ?��??�기??2022/12/13,http://www.kbsm.net/news/view.php?idx=374142,,
?�천,?�천�? ?�약관리사???��? ?�최?�수 기�????�정,?�간경북?�문 - ?��??�기??2022/12/12,http://www.kbsm.net/news/view.php?idx=373988,,
?�천,?�천�? 무허가 ?��?콘업체�? 관급공???�의계약 말썽,?�간경북?�문 - ?��??�기??2022/12/11,http://www.kbsm.net/news/view.php?idx=373880,,
?�천,(???�천문화관광재?? ?�무�?�� 공개채용,?�간경북?�문 - ?��??�기??2022/12/08,http://www.kbsm.net/news/view.php?idx=373614,,
?�천,?�천 보문�?마스??공장 ?�재...?�산?�해 4??000만원,?�간경북?�문 - ?��??�기??2022.12.08,http://www.kbsm.net/news/view.php?idx=373535,,
?�천,?�천�? ?�청 ?�도???�편 진입?�로 차량???�로명판 ?�치,?�간경북?�문 - ?��??�기??2022/12/07,http://www.kbsm.net/news/view.php?idx=373472,,
?�천,?�천�? ??�?미세먼�? 계절관리제 ?�행,?�간경북?�문 - ?��??�기??2022/12/05,http://www.kbsm.net/news/view.php?idx=373108,,
?�천,"?�천군�???��?�보?�협?�체, ?�년???�차�??�행계획 ?�의?�의 ?�어",?�간경북?�문 - ?��??�기??2022/11/29,http://www.kbsm.net/news/view.php?idx=372357,,
?�천,"?�천군종?��??�과, ?�안부 '�???�복민원?? ?�정",?�간경북?�문 - ?��??�기??2022/11/28,http://www.kbsm.net/news/view.php?idx=372183,,
?�천,?�천군기?�교?�합?? ?�탄 ?�리 ?�등,?�간경북?�문 - ?��??�기??2022/11/28,http://www.kbsm.net/news/view.php?idx=372182,,
?�천,"?�천�?범우리공???�속 ?�?�터, ?�안부 ?�수 ?�린?��??�시?�로 ?�정",?�간경북?�문 - ?��??�기??2022/11/27,http://www.kbsm.net/news/view.php?idx=372101,,
?�천,"?�천박물관, 민속?�활?�박물�? ?�력�?공모?�업 ?�정",?�간경북?�문 - ?��??�기??2022/11/27,http://www.kbsm.net/news/view.php?idx=372100,,
?�천,?�천 ?��?창고 ?�영???�???�림축산?�품부 ?��????�상,?�간경북?�문 - ?��??�기??2022/11/24,http://www.kbsm.net/news/view.php?idx=371810,,
